"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CD","CI","CLC","CLLC","CLOC","DLOC","LDC","LLDC","LLOC","LOC","McCC","NII","NL","NLE","NOI","NOS","NUMPAR","TCD","TCLOC","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Clone Metric Rules","Complexity Metric Rules","Coupling Metric Rules","Documentation Metric Rules","Size Metric Rules"
"L15880","Change","AppConfig.Change(string)AppConfig","L15877","L15876, L16160","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\LinkCodeGenCLI\AppConfig.cs","8","2","11","3","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","1","1","1","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L15889","Dispose","AppConfig.Dispose()void","L15877","L15876, L16160","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\LinkCodeGenCLI\AppConfig.cs","13","2","13","33","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L196",".ctor","ASBinCode.ASRunTimeException.ASRunTimeException()void","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","14","9","14","40","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L200",".ctor","ASBinCode.ASRunTimeException.ASRunTimeException(string, string)void","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","15","9","15","119","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","2","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"L204",".ctor","ASBinCode.ASRunTimeException.ASRunTimeException(string, Exception)void","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","17","9","17","104","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L207","get_Message","ASBinCode.ASRunTimeException.Message.getstring","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","21","4","30","5","0","0","0","0","0","0","0","0","0","0","0","9","10","2","0","0","0","0","3","0","0","0","9","10","3","0","0","0","0","0","0","0","0","0","0","0"
"L208","get_AS3StackTrace","ASBinCode.ASRunTimeException.AS3StackTrace.getstring","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","35","4","38","5","0","0","0","0","0","0","0","0","0","0","0","4","4","2","0","0","0","0","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L209","get_StackTrace","ASBinCode.ASRunTimeException.StackTrace.getstring","L187","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ASRunTimeException.cs","44","4","54","5","0","0","0","0","0","0","0","0","0","0","0","11","11","2","0","0","0","0","3","0","0","0","11","11","3","0","0","0","0","0","0","0","0","0","0","0"
"L214","find","ASBinCode.ClassMemberFinder.find(ASBinCode.rtti.Class, string, ASBinCode.rtti.Class)ASBinCode.rtti.ClassMember","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","10","9","111","4","0","0","0","0","0","0","0","47","0","0","0","48","102","13","0","0","0","2","18","3","0","47","48","102","18","0","0","2","0","0","2","0","1","0","0","1"
"L258","check_isinherits","ASBinCode.ClassMemberFinder.check_isinherits(ASBinCode.RunTimeValueBase, ASBinCode.RunTimeDataType, ASBinCode.IClassFinder)bool","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","114","9","118","10","0","0","0","0","0","0","0","0","0","0","0","5","5","1","0","0","0","2","2","3","0","0","5","5","2","0","0","0","0","0","0","0","0","0","0","0"
"L280","check_isImplements","ASBinCode.ClassMemberFinder.check_isImplements(ASBinCode.RunTimeValueBase, ASBinCode.RunTimeDataType, ASBinCode.IClassFinder)bool","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","120","9","124","10","0","0","0","0","0","0","0","0","0","0","0","5","5","1","0","0","0","2","2","3","0","0","5","5","2","0","0","0","0","0","0","0","0","0","0","0"
"L286","check_isinherits","ASBinCode.ClassMemberFinder.check_isinherits(ASBinCode.RunTimeDataType, ASBinCode.RunTimeDataType, ASBinCode.IClassFinder)bool","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","126","9","131","10","0","0","0","0","0","0","0","0","0","0","0","6","6","1","0","0","0","2","3","3","0","0","6","6","3","0","0","0","0","0","0","0","0","0","0","0"
"L256","isInherits","ASBinCode.ClassMemberFinder.isInherits(ASBinCode.rtti.Class, ASBinCode.rtti.Class)bool","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","133","9","150","10","0","0","0","0","0","0","0","0","0","0","0","13","18","3","0","0","0","0","6","2","0","0","13","18","6","0","0","0","0","0","0","0","0","0","0","0"
"L284","isImplements","ASBinCode.ClassMemberFinder.isImplements(ASBinCode.rtti.Class, ASBinCode.rtti.Class)bool","L210","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMemberFinder.cs","153","9","166","10","0","0","0","0","0","0","0","0","0","0","0","13","14","6","0","0","0","0","3","2","0","0","13","14","3","0","0","0","0","0","0","0","0","0","0","0"
"L312",".ctor","ASBinCode.ClassMethodGetter.ClassMethodGetter(string, ASBinCode.rtti.Class, int, int)void","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","12","9","20","10","0","0","0","0","0","0","0","1","0","0","0","6","9","1","0","0","0","1","1","4","0","1","6","9","1","0","0","0","0","0","0","0","0","0","0","0"
"L327","get_functionId","ASBinCode.ClassMethodGetter.functionId.getint","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","23","13","23","39","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"L331","getValue","ASBinCode.ClassMethodGetter.getValue(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.RunTimeValueBase","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","26","9","35","10","0","0","0","0","0","0","0","1","0","0","0","6","10","1","0","0","0","3","3","2","0","1","6","10","3","0","0","0","0","0","0","0","0","0","0","0"
"L347","getConstructor","ASBinCode.ClassMethodGetter.getConstructor(ASBinCode.RunTimeScope)ASBinCode.RunTimeValueBase","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","47","9","60","4","0","0","0","0","0","0","0","8","4","0","0","7","14","1","0","0","0","3","4","1","0","8","7","14","4","0","0","0","0","0","0","0","0","0","0","0"
"L359","getImplicitConvertFunction","ASBinCode.ClassMethodGetter.getImplicitConvertFunction(ASBinCode.RunTimeScope)ASBinCode.rtData.rtFunction","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","67","9","79","10","0","0","0","0","0","0","0","8","4","0","0","7","13","1","0","0","0","3","4","1","0","8","7","13","4","0","0","0","0","0","0","0","0","0","0","0"
"L362","getMethodForClearThis","ASBinCode.ClassMethodGetter.getMethodForClearThis(ASBinCode.RunTimeScope)ASBinCode.rtData.rtFunction","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","81","9","96","4","0","0","0","0","0","0","0","5","0","0","0","7","16","1","0","0","0","3","4","1","0","5","7","16","4","0","0","0","0","0","0","0","0","0","0","0"
"L364","getMethod","ASBinCode.ClassMethodGetter.getMethod(ASBinCode.rtData.rtObjectBase)ASBinCode.RunTimeValueBase","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","100","9","145","10","0","0","0","0","0","0","0","18","1","0","0","18","46","2","0","0","0","4","10","1","0","18","18","46","10","0","0","0","0","0","1","0","0","0","0","0"
"L341","getMethod","ASBinCode.ClassMethodGetter.getMethod(ASBinCode.RunTimeScope)ASBinCode.RunTimeValueBase","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","147","9","199","10","0","0","0","0","0","0","0","17","0","0","0","22","53","3","0","0","0","4","12","1","0","17","22","53","12","0","0","0","0","0","1","0","0","0","0","0"
"L395","getSuperMethod","ASBinCode.ClassMethodGetter.getSuperMethod(ASBinCode.RunTimeScope, ASBinCode.rtti.Class)ASBinCode.RunTimeValueBase","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","201","9","227","4","0","0","0","0","0","0","0","4","0","0","0","16","27","3","0","0","0","4","9","2","0","4","16","27","9","0","0","0","0","0","1","0","0","0","0","0"
"L401","LoadClassMethodGetter","ASBinCode.ClassMethodGetter.LoadClassMethodGetter(BinaryReader, ASBinCode.CSWCSerizlizer, IDictionary<int, object>, int)ASBinCode.ClassMethodGetter","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","230","3","265","4","0","0","0","0","0","0","0","9","0","0","0","17","36","1","0","0","0","1","14","4","0","9","17","36","14","0","0","0","0","0","0","0","0","0","0","0"
"L421","Serialize","ASBinCode.ClassMethodGetter.Serialize(BinaryWriter, ASBinCode.CSWCSerizlizer)void","L302","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassMethodGetter.cs","269","3","273","4","0","0","0","0","0","0","0","0","0","0","0","5","5","1","0","0","0","1","2","2","0","0","5","5","2","0","0","0","0","0","0","0","0","0","0","0"
"L436",".ctor","ASBinCode.ClassPropertyGetter.ClassPropertyGetter(string, ASBinCode.rtti.Class, int)void","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","16","9","24","10","0","0","0","0","0","0","0","0","0","0","0","9","9","1","0","0","0","1","5","3","0","0","9","9","5","0","0","0","0","0","0","0","0","0","0","0"
"L454","get_indexOfMembers","ASBinCode.ClassPropertyGetter.indexOfMembers.getint","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","33","13","36","14","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L455","get_name","ASBinCode.ClassPropertyGetter.name.getstring","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","41","13","44","14","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L456","clone","ASBinCode.ClassPropertyGetter.clone()ASBinCode.IMember","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","48","9","51","10","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L457","getValue","ASBinCode.ClassPropertyGetter.getValue(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.RunTimeValueBase","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","53","9","56","10","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","2","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L460","getSlotForAssign","ASBinCode.ClassPropertyGetter.getSlotForAssign(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.SLOT","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","61","9","64","10","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","2","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L467","getSlot","ASBinCode.ClassPropertyGetter.getSlot(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.SLOT","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","66","9","70","10","0","0","0","0","0","0","0","0","0","0","0","4","5","1","0","0","0","0","1","2","0","0","4","5","1","0","0","0","0","0","0","0","0","0","0","0"
"L471","ToString","ASBinCode.ClassPropertyGetter.ToString()string","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","72","9","75","10","0","0","0","0","0","0","0","0","0","0","0","4","4","3","0","0","0","1","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L475","LoadClassPropertyGetter","ASBinCode.ClassPropertyGetter.LoadClassPropertyGetter(BinaryReader, ASBinCode.CSWCSerizlizer, IDictionary<int, object>, int)ASBinCode.ClassPropertyGetter","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","79","3","96","4","0","0","0","0","0","0","0","0","0","0","0","12","18","1","0","0","0","1","9","4","0","0","12","18","9","0","0","0","0","0","0","0","0","0","0","0"
"L486","Serialize","ASBinCode.ClassPropertyGetter.Serialize(BinaryWriter, ASBinCode.CSWCSerizlizer)void","L429","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\ClassPropertyGetter.cs","99","3","115","4","0","0","0","0","0","0","0","5","0","0","0","9","17","1","0","0","0","0","6","2","0","5","9","17","6","0","0","0","0","0","0","0","0","0","0","0"
"L579",".ctor","ASBinCode.CodeBlock.CodeBlock(int, string, int, bool)void","L540","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CodeBlock.cs","50","9","59","10","0","0","0","0","0","0","0","0","0","0","0","9","10","1","0","0","0","0","6","4","0","0","9","10","6","0","0","0","0","0","0","0","0","0","0","0"
"L591","ToString","ASBinCode.CodeBlock.ToString()string","L540","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CodeBlock.cs","61","3","74","10","0","0","0","0","0","0","0","0","0","0","0","13","14","3","0","0","0","0","6","0","0","0","13","14","6","0","0","0","0","0","0","0","0","0","0","0"
"L592","GetInstruction","ASBinCode.CodeBlock.GetInstruction()string","L540","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CodeBlock.cs","76","3","87","4","0","0","0","0","0","0","0","0","0","0","0","12","12","3","0","0","0","1","5","0","0","0","12","12","5","0","0","0","0","0","0","0","0","0","0","0"
"L596","Deserialize","ASBinCode.CodeBlock.Deserialize(BinaryReader, ASBinCode.CSWCSerizlizer, IDictionary<int, object>, int)ASBinCode.CodeBlock","L540","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CodeBlock.cs","95","3","131","4","0","0","0","0","0","0","0","5","0","0","0","28","37","3","0","0","0","1","22","4","0","5","28","37","22","0","0","0","0","0","0","0","0","0","0","0"
"L614","Serialize","ASBinCode.CodeBlock.Serialize(BinaryWriter, ASBinCode.CSWCSerizlizer)void","L540","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CodeBlock.cs","133","3","166","4","0","0","0","0","0","0","0","7","0","0","0","22","34","3","0","0","0","0","15","2","0","7","22","34","15","0","0","0","0","0","0","0","0","0","0","0"
"L636","get_ArrayClass","ASBinCode.CSWC.ArrayClass.getASBinCode.rtti.Class","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","30","4","48","5","0","0","0","0","0","0","0","3","3","0","0","15","19","5","0","0","0","0","8","0","0","3","15","19","8","0","0","0","0","0","0","0","0","0","0","0"
"L691",".ctor","ASBinCode.CSWC.CSWC()void","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","123","3","141","4","0","0","0","0","0","0","0","0","0","0","0","15","19","2","0","0","0","1","10","0","0","0","15","19","10","0","0","0","0","0","0","0","0","0","0","0"
"L706","regNativeFunction","ASBinCode.CSWC.regNativeFunction(string, string)void","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","146","3","184","4","0","0","0","0","0","0","0","1","0","0","0","32","39","4","0","0","0","0","14","2","0","1","32","39","14","0","0","0","0","0","0","0","0","0","0","0"
"L709","regNativeFunction","ASBinCode.CSWC.regNativeFunction(ASBinCode.NativeFunctionBase, bool)void","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","186","3","233","4","0","0","0","0","0","0","0","0","0","0","0","43","48","7","0","0","0","1","19","2","0","0","43","48","19","0","0","0","0","0","0","0","0","0","0","0"
"L714","regNativeFunction","ASBinCode.CSWC.regNativeFunction(ASBinCode.NativeFunctionBase)void","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","235","3","238","4","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","1","1","1","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L717","getNativeFunction","ASBinCode.CSWC.getNativeFunction(int)ASBinCode.NativeFunctionBase","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","240","3","257","4","0","0","0","0","0","0","0","1","0","0","0","17","18","3","0","0","0","0","7","1","0","1","17","18","7","0","0","0","0","0","0","0","0","0","0","0"
"L720","getNativeFunction","ASBinCode.CSWC.getNativeFunction(ASBinCode.rtti.FunctionDefine)ASBinCode.NativeFunctionBase","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","259","3","291","4","0","0","0","0","0","0","0","12","0","0","0","20","33","3","0","0","0","1","7","1","0","12","20","33","7","0","0","0","0","0","0","0","0","0","0","0"
"L728","getNativeFunction","ASBinCode.CSWC.getNativeFunction(string)ASBinCode.NativeFunctionBase","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","293","3","314","4","0","0","0","0","0","0","0","8","0","0","0","12","22","2","0","0","0","1","4","1","0","8","12","22","4","0","0","0","0","0","0","0","0","0","0","0"
"L734","SetNativeFunctionFactory","ASBinCode.CSWC.SetNativeFunctionFactory(ASBinCode.INativeFunctionFactory)void","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","318","3","321","4","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","1","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L726","LazyLoadNativeFunction","ASBinCode.CSWC.LazyLoadNativeFunction(int)ASBinCode.NativeFunctionBase","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","323","3","347","4","0","0","0","0","0","0","0","3","0","0","0","20","25","4","0","0","0","0","8","1","0","3","20","25","8","0","0","0","0","0","0","0","0","0","0","0"
"L740","ContainsNativeFunction","ASBinCode.CSWC.ContainsNativeFunction(string)bool","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","350","3","361","4","0","0","0","0","0","0","0","0","0","0","0","12","12","2","0","0","0","0","4","1","0","0","12","12","4","0","0","0","0","0","0","0","0","0","0","0"
"L742","get_NativeFunctionCount","ASBinCode.CSWC.NativeFunctionCount.getint","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","365","4","368","5","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","0","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L743","toBytes","ASBinCode.CSWC.toBytes()byte[]","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","371","3","381","4","0","0","0","0","0","0","0","0","0","0","0","9","11","1","0","0","0","1","4","0","0","0","9","11","4","0","0","0","0","0","0","0","0","0","0","0"
"L749","loadFromBytes","ASBinCode.CSWC.loadFromBytes(byte[])ASBinCode.CSWC","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","383","3","390","4","0","0","0","0","0","0","0","0","0","0","0","5","8","1","0","0","0","1","2","1","0","0","5","8","2","0","0","0","0","0","0","0","0","0","0","0"
"L755","getClassByRunTimeDataType","ASBinCode.CSWC.getClassByRunTimeDataType(ASBinCode.RunTimeDataType)ASBinCode.rtti.Class","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","393","3","397","4","0","0","0","0","0","0","0","1","0","0","0","4","5","1","0","0","0","0","1","1","0","1","4","5","1","0","0","0","0","0","0","0","0","0","0","0"
"L761","getClassDefinitionByName","ASBinCode.CSWC.getClassDefinitionByName(string)ASBinCode.rtti.Class","L617","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWC.cs","402","3","443","4","0","0","0","0","0","0","0","0","0","0","0","35","42","7","0","0","0","0","16","1","0","0","35","42","16","0","0","0","0","0","0","0","0","0","0","0"
"L807","Invoke","ASBinCode.DeserializeDelegate.Invoke(BinaryReader, ASBinCode.CSWCSerizlizer, IDictionary<int, object>, int)ASBinCode.ISWCSerializable","L764","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","10","2","10","146","","","","0","","0","0","0","0","0","0","1","1","0","0","0","0","","0","4","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L768","Serialize","ASBinCode.ISWCSerializable.Serialize(System.IO.BinaryWriter, ASBinCode.CSWCSerizlizer)void","L309","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","14","3","14","75","0","","","0","","0","0","0","0","0","0","1","1","1","0","0","0","","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L610","DeserializeObject","ASBinCode.CSWCSerizlizer.DeserializeObject<T>(BinaryReader, ASBinCode.DeserializeDelegate)T","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","184","3","216","4","0","0","0","0","0","0","0","6","0","0","0","25","33","4","0","0","0","1","9","2","0","6","25","33","9","0","0","0","0","0","0","0","0","0","0","0"
"L815","SerializeObject","ASBinCode.CSWCSerizlizer.SerializeObject<T>(System.IO.BinaryWriter, T)void","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","218","3","269","4","0","0","0","0","0","0","0","10","0","0","0","32","52","5","0","0","0","2","20","2","0","10","32","52","20","0","0","0","0","0","0","0","0","0","0","0"
"L818","WriteTag","ASBinCode.CSWCSerizlizer.WriteTag(System.IO.BinaryWriter, ASBinCode.CSWCSerizlizer.TagType)void","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","274","3","277","4","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","2","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L824","ReadTag","ASBinCode.CSWCSerizlizer.ReadTag(System.IO.BinaryReader)ASBinCode.CSWCSerizlizer.TagType","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","279","3","282","4","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","0","1","1","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L747","Serialize","ASBinCode.CSWCSerizlizer.Serialize(ASBinCode.CSWC)byte[]","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","285","3","421","4","0","0","0","0","0","0","0","41","0","0","0","75","137","10","0","0","0","1","50","1","0","41","75","137","50","0","0","2","0","0","2","0","0","0","0","2"
"L753","Deserialize","ASBinCode.CSWCSerizlizer.Deserialize(byte[])ASBinCode.CSWC","L407","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\CSWCSerizlizer.cs","424","3","554","4","0","0","0","0","0","0","0","50","0","0","0","63","131","7","0","0","0","1","47","1","0","50","63","131","47","0","0","1","0","0","1","0","0","0","0","1"
"L868",".ctor","ASBinCode.Field.Field(string, int, int, bool)void","L851","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\Field.cs","23","9","26","10","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0","0","1","1","4","0","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0"
"L876","getSlotForAssign","ASBinCode.Field.getSlotForAssign(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.SLOT","L851","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\Field.cs","28","9","51","10","1","1","4","0","1","1","1","1","0","24","18","18","24","4","0","0","0","1","9","2","0","1","18","24","9","0","0","7","0","0","1","7","0","0","0","0"
"L887","getSlot","ASBinCode.Field.getSlot(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.SLOT","L851","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\Field.cs","53","9","76","10","1","1","4","0","1","1","1","1","0","24","18","18","24","4","0","0","0","1","9","2","0","1","18","24","9","0","0","7","0","0","1","7","0","0","0","0"
"L890","getValue","ASBinCode.Field.getValue(ASBinCode.RunTimeScope, ASRuntime.StackFrame)ASBinCode.RunTimeValueBase","L851","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\Field.cs","78","9","89","10","0","0","0","0","0","0","0","1","0","0","0","12","12","2","0","0","0","2","4","2","0","1","12","12","4","0","0","0","0","0","0","0","0","0","0","0"
"L897","_clone","ASBinCode.Field._clone()ASBinCode.IMember","L851","L103","D:\DataCollection\repos\asheigithub_apple-juice-actionscript\ASRuntime\ASBinCode\Field.cs","91","9","103","10","0","0","0","0","0","0","0","0","0","0","0","12","13","1","0","0","0","4","9","0","0","0","12","13","9","0","0","0","0","0","0","0","0","0","0","0"
