"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","AD","CBO","CBOI","CC","CCL","CCO","CD","CI","CLC","CLLC","CLOC","DIT","DLOC","LCOM5","LDC","LLDC","LLOC","LOC","NA","NG","NII","NL","NLA","NLE","NLG","NLM","NLPA","NLPM","NLS","NM","NOA","NOC","NOD","NOI","NOP","NOS","NPA","NPM","NS","PDA","PUA","RFC","TCD","TCLOC","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WMC","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Clone Metric Rules","Cohesion Metric Rules","Complexity Metric Rules","Coupling Metric Rules","Documentation Metric Rules","Inheritance Metric Rules","Size Metric Rules"
"L501","HarmonyDontPatchAllAttribute","MelonLoader.HarmonyDontPatchAllAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\HarmonyDontPatchAllAttribute.cs","5","5","6","104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","2","1","0","0","2","2","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L506","MelonAdditionalCreditsAttribute","MelonLoader.MelonAdditionalCreditsAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonAdditionalCreditsAttribute.cs","4","5","18","6","0.666667","0","0","0","0","0","0","0","0","0","7","0","7","0","0","0","7","15","0","1","0","0","0","0","1","3","0","2","1","3","0","0","0","0","0","1","0","2","1","2","1","3","0","7","7","15","0","1","0","1","3","0","2","1","3","1","0","2","1","3","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L517","MelonAdditionalDependenciesAttribute","MelonLoader.MelonAdditionalDependenciesAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonAdditionalDependenciesAttribute.cs","5","5","14","6","0.333333","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","6","10","0","1","0","0","0","0","1","3","0","2","1","3","0","0","0","0","0","1","0","2","1","1","2","3","0","3","6","10","0","1","0","1","3","0","2","1","3","1","0","2","1","3","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L529","MelonAuthorColorAttribute","MelonLoader.MelonAuthorColorAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonAuthorColorAttribute.cs","7","5","37","6","0.125","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","18","31","0","2","0","0","0","0","2","8","0","7","2","8","0","0","0","0","0","0","0","7","2","1","7","8","0","3","18","31","0","2","0","2","8","0","7","2","8","0","0","7","2","9","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L560","MelonColorAttribute","MelonLoader.MelonColorAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonColorAttribute.cs","7","5","37","6","0.125","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","18","31","0","2","0","0","0","0","2","8","0","7","2","8","0","0","0","0","0","0","0","7","2","1","7","8","0","3","18","31","0","2","0","2","8","0","7","2","8","0","0","7","2","9","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L581","MelonGameAttribute","MelonLoader.MelonGameAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonGameAttribute.cs","5","5","48","6","0.5","2","0","0","0","0","0","0","0","0","15","0","15","7","0","0","19","44","0","3","0","0","0","0","3","13","0","11","2","13","0","2","2","0","0","2","0","11","2","6","6","13","0","15","19","44","0","3","0","3","13","0","11","2","13","2","0","11","2","36","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L628","MelonGameVersionAttribute","MelonLoader.MelonGameVersionAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonGameVersionAttribute.cs","5","5","20","6","0.5","0","0","0","0","0","0","0","0","0","6","0","6","0","0","0","8","16","0","2","0","0","0","0","2","4","0","3","1","4","0","0","0","0","0","0","0","3","1","2","2","4","0","6","8","16","0","2","0","2","4","0","3","1","4","0","0","3","1","4","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L640","MelonIDAttribute","MelonLoader.MelonIDAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonIDAttribute.cs","5","5","15","6","0.25","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","9","11","0","1","0","0","0","0","1","4","0","3","1","4","0","0","0","0","0","0","0","3","1","1","3","4","0","1","9","11","0","1","0","1","4","0","3","1","4","0","0","3","1","4","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L651","MelonIncompatibleAssembliesAttribute","MelonLoader.MelonIncompatibleAssembliesAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonIncompatibleAssembliesAttribute.cs","5","5","14","6","0.333333","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","6","10","0","1","0","0","0","0","1","3","0","2","1","3","0","0","0","0","0","1","0","2","1","1","2","3","0","3","6","10","0","1","0","1","3","0","2","1","3","1","0","2","1","3","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L661","MelonInfoAttribute","MelonLoader.MelonInfoAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonInfoAttribute.cs","6","5","92","6","0.9","1","0","0","0","0","0","0","0","0","48","0","47","0","0","0","29","87","0","6","0","0","0","0","6","15","0","9","6","15","0","2","2","1","0","11","0","9","6","9","1","16","0","48","29","87","0","6","0","6","15","0","9","6","15","11","0","9","6","21","0","0","5","0","0","2","0","0","0","0","1","0","4"
"L738","MelonOptionalDependenciesAttribute","MelonLoader.MelonOptionalDependenciesAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonOptionalDependenciesAttribute.cs","5","5","14","6","0.333333","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","6","10","0","1","0","0","0","0","1","3","0","2","1","3","0","0","0","0","0","1","0","2","1","1","2","3","0","3","6","10","0","1","0","1","3","0","2","1","3","1","0","2","1","3","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L748","MelonPlatformAttribute","MelonLoader.MelonPlatformAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonPlatformAttribute.cs","6","5","24","6","0.25","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","8","15","0","1","0","0","0","0","1","4","0","3","1","4","0","0","0","0","0","0","0","3","1","1","3","4","0","1","13","19","0","1","0","1","4","0","3","1","4","0","0","3","1","6","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L770","MelonPlatformDomainAttribute","MelonLoader.MelonPlatformDomainAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonPlatformDomainAttribute.cs","5","5","23","6","0.25","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","8","15","0","1","0","0","0","0","1","4","0","3","1","4","0","0","0","0","0","0","0","3","1","1","3","4","0","1","13","19","0","1","0","1","4","0","3","1","4","0","0","3","1","6","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L788","MelonPriorityAttribute","MelonLoader.MelonPriorityAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonPriorityAttribute.cs","5","5","14","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","10","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","2","1","0","0","6","10","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L792","MelonProcessAttribute","MelonLoader.MelonProcessAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\MelonProcessAttribute.cs","5","5","31","6","0.5","0","0","0","0","0","0","0","0","0","6","0","6","2","0","0","12","27","0","1","0","0","0","0","1","5","0","3","1","5","0","0","0","0","0","0","0","3","1","2","2","5","0","6","12","27","0","1","0","1","5","0","3","1","5","0","0","3","1","9","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L806","PatchShield","MelonLoader.PatchShield","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\PatchShield.cs","9","2","61","3","0","1","0","0","0","0","0","0","0","0","0","0","0","5","0","0","45","53","0","0","0","0","0","0","0","6","0","0","0","6","0","1","1","0","0","17","0","0","0","0","1","6","0","0","45","53","0","0","0","0","6","0","0","0","6","17","0","0","0","13","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L855","RegisterTypeInIl2Cpp","MelonLoader.RegisterTypeInIl2Cpp","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\RegisterTypeInIl2Cpp.cs","8","5","56","6","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","41","49","0","0","0","0","0","0","0","4","0","3","0","4","0","0","0","3","0","23","0","3","0","0","4","7","0","0","41","49","0","0","0","0","4","0","3","0","4","23","0","3","0","14","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L894","VerifyLoaderBuildAttribute","MelonLoader.VerifyLoaderBuildAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\VerifyLoaderBuildAttribute.cs","5","5","17","6","0.25","0","0","0","0","0","0","0","0","0","3","0","3","1","0","0","8","13","0","1","0","0","0","0","1","4","0","3","1","4","0","0","0","0","0","1","0","3","1","1","3","4","0","3","8","13","0","1","0","1","4","0","3","1","4","1","0","3","1","6","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L906","VerifyLoaderVersionAttribute","MelonLoader.VerifyLoaderVersionAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Attributes\VerifyLoaderVersionAttribute.cs","6","5","50","6","0.384615","1","0","0","0","0","0","0","0","0","15","0","15","2","0","0","22","45","0","5","0","0","0","0","5","14","0","12","2","14","0","0","0","2","0","2","0","12","2","5","8","16","0","15","22","45","0","5","0","5","14","0","12","2","14","2","0","12","2","18","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L1584","bHaptics","MelonLoader.bHaptics","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\bHaptics.cs","8","5","257","6","0","8","0","0","0","0","0","0","0","0","0","0","0","24","0","0","138","158","0","1","0","0","0","0","1","25","0","24","0","25","0","0","0","3","0","3","0","24","0","0","25","28","0","0","204","250","0","1","0","1","33","0","32","0","33","15","0","32","0","28","0","0","11","0","0","0","0","1","0","0","6","0","4"
"L1800","Imports","MelonLoader.Imports","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\Imports.cs","6","5","27","6","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","22","22","0","0","0","0","0","0","0","9","0","9","0","9","0","0","0","0","0","0","0","9","0","0","10","9","0","0","22","22","0","0","0","0","9","0","9","0","9","0","0","9","0","9","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L1817","Main","MelonLoader.Main","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\Main.cs","7","5","20","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","14","14","0","0","0","0","0","0","0","2","0","2","0","2","0","0","0","0","0","0","0","2","0","0","3","2","0","0","14","14","0","0","0","0","2","0","2","0","2","0","0","2","0","2","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L1835","MelonConsole","MelonLoader.MelonConsole","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonConsole.cs","5","5","10","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","6","6","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","2","1","0","0","6","6","0","0","0","0","1","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L1838","MelonLoaderBase","MelonLoader.MelonLoaderBase","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonLoaderBase.cs","6","5","13","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","0","2","0","0","0","0","2","2","0","2","0","2","0","0","0","0","0","0","0","2","0","0","3","2","0","0","8","8","0","2","0","2","2","0","2","0","2","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L616","MelonModGameAttribute","MelonLoader.MelonModGameAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonModGameAttribute.cs","5","5","15","6","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","11","11","0","3","0","0","0","0","0","1","0","1","0","14","1","0","0","1","1","0","0","12","2","0","2","2","0","0","11","11","0","3","0","0","1","0","1","0","14","0","0","12","2","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L1849","MelonModInfoAttribute","MelonLoader.MelonModInfoAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonModInfoAttribute.cs","5","5","21","6","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","17","17","0","6","0","0","0","0","0","1","0","1","0","16","1","0","0","1","1","0","0","10","6","0","2","2","0","0","17","17","0","6","0","0","1","0","1","0","16","0","0","10","6","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L1858","MelonModLogger","MelonLoader.MelonModLogger","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonModLogger.cs","5","5","6","50","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","47","1","0","0","0","1","0","0","30","0","0","1","0","0","0","2","2","0","0","0","0","0","0","0","0","47","0","0","30","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L621","MelonPluginGameAttribute","MelonLoader.MelonPluginGameAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonPluginGameAttribute.cs","5","5","15","6","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","11","11","0","3","0","0","0","0","0","1","0","1","0","14","1","0","0","1","1","0","0","12","2","0","2","2","0","0","11","11","0","3","0","0","1","0","1","0","14","0","0","12","2","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L1862","MelonPluginInfoAttribute","MelonLoader.MelonPluginInfoAttribute","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonPluginInfoAttribute.cs","5","5","21","6","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","17","17","0","6","0","0","0","0","0","1","0","1","0","16","1","0","0","1","1","0","0","10","6","0","2","2","0","0","17","17","0","6","0","0","1","0","1","0","16","0","0","10","6","1","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L1869","MelonPrefs","MelonLoader.MelonPrefs","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\MelonPrefs.cs","6","5","183","6","0","5","0","0.255833","1","12","0","2","0.303371","0.309524","0","0","0","17","54","52","98","101","0","0","0","0","0","0","0","17","0","17","0","17","0","1","1","8","0","38","0","17","0","0","18","25","0","0","172","178","0","5","0","5","28","0","24","2","28","72","0","24","2","35","0","0","29","0","0","2","24","2","0","0","2","0","1"
"L2014","ModPrefs","MelonLoader.ModPrefs","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BackwardsCompatibility\Melon\ModPrefs.cs","8","5","57","6","0","3","0","0","0","0","0","0","0","0","0","1","0","5","0","0","33","36","0","0","0","0","0","0","0","5","0","5","0","22","1","0","0","4","1","12","0","22","0","0","6","9","0","0","48","50","0","6","0","1","8","0","8","0","36","12","0","32","2","7","0","0","3","0","0","0","0","1","0","0","2","0","0"
"L2070","BootstrapInterop","MelonLoader.BootstrapInterop","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\BootstrapInterop.cs","10","5","88","6","0","3","0","0","0","0","0","0","0","0","0","0","0","5","0","0","19","79","0","0","0","0","0","0","0","5","0","2","0","5","0","0","0","3","0","4","0","2","0","0","3","8","0","0","19","79","0","0","0","0","5","0","2","0","5","4","0","2","0","8","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L2096","MelonCompatibilityLayer","MelonLoader.MelonCompatibilityLayer","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\CompatibilityLayers\MelonCompatibilityLayer.cs","8","5","58","6","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","40","51","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","2","0","19","0","0","0","0","1","5","0","0","40","51","0","0","0","0","3","0","0","0","3","19","0","0","0","9","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L823","Core","MelonLoader.Core","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Core.cs","20","2","266","6","0","35","0","0","0","0","0","0","0","0","4","0","1","4","0","0","167","234","0","0","0","0","0","0","0","11","0","0","0","11","0","0","0","39","0","111","0","0","0","0","1","50","0","4","181","247","0","0","0","0","11","0","0","0","11","111","0","0","0","41","0","0","6","0","0","1","0","1","1","2","2","0","0"
"L2697","LemonArraySegment","MelonLoader.LemonArraySegment<T>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonArraySegment.cs","8","2","226","3","0.909091","1","0","0","0","0","0","0","0","0","40","0","40","10","0","0","104","176","0","5","0","0","0","0","5","25","0","10","4","25","0","0","0","1","0","44","0","10","4","10","1","26","0","40","141","219","0","6","0","6","30","0","12","4","30","52","0","12","4","45","0","0","5","0","0","0","0","2","0","0","2","0","1"
"L2803","LemonEnumerator","MelonLoader.LemonEnumerator<T>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonEnumerator.cs","8","5","58","6","0.333333","0","0","0","0","0","0","0","0","0","3","0","3","5","0","0","35","51","0","1","0","0","0","0","1","11","0","7","1","11","0","0","0","0","0","9","0","7","1","2","4","11","0","3","35","51","0","1","0","1","11","0","7","1","11","9","0","7","1","14","0","0","2","0","0","0","0","1","0","0","1","0","0"
"L2835","LemonTuple","MelonLoader.LemonTuple<T1>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","5","2","13","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","9","0","0","0","0","0","0","0","2","0","2","0","2","0","1","9","0","0","1","0","2","0","0","3","2","0","0","8","9","0","0","0","0","2","0","2","0","2","1","0","2","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2843","LemonTuple","MelonLoader.LemonTuple<T1, T2>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","15","2","24","3","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","4","1","1","8","2","1","1","0","4","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","4","1","0","4","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2857","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","26","2","35","3","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","6","2","1","7","2","1","1","0","6","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","6","1","0","6","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2872","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","37","2","46","3","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","8","3","1","6","2","1","1","0","8","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","8","1","0","8","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2888","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","48","2","57","3","0","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","10","4","1","5","2","1","1","0","10","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","10","1","0","10","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2905","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5, T6>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","59","2","68","3","0","1","0","0","0","0","0","0","0","0","0","5","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","12","5","1","4","2","1","1","0","12","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","12","1","0","12","0","2","0","0","2","0","0","0","0","0","0","0","1","0","1"
"L2923","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5, T6, T7>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","70","2","79","3","0","1","0","0","0","0","0","0","0","0","0","6","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","14","6","1","3","2","1","1","0","14","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","14","1","0","14","0","2","0","0","4","0","0","1","0","0","0","0","1","2","1"
"L2942","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5, T6, T7, T8>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","81","2","90","3","0","1","0","0","0","0","0","0","0","0","0","7","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","16","7","1","2","2","1","1","0","16","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","16","1","0","16","0","2","0","0","4","0","0","1","0","0","0","0","1","2","1"
"L2962","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5, T6, T7, T8, T9>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","92","2","101","3","0","1","0","0","0","0","0","0","0","0","0","8","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","18","8","1","1","2","1","1","0","18","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","18","1","0","18","0","2","0","0","4","0","0","1","0","0","0","0","1","2","1"
"L2984","LemonTuple","MelonLoader.LemonTuple<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Lemons\LemonTuple.cs","103","2","112","3","0","1","0","0","0","0","0","0","0","0","0","9","0","0","0","0","10","10","0","0","0","0","0","0","0","2","0","2","0","20","9","0","0","2","1","1","0","20","0","0","3","4","0","0","10","10","0","0","0","0","2","0","2","0","20","1","0","20","0","2","0","0","4","0","0","1","0","0","0","0","1","2","1"
"L2230","MelonEvents","MelonLoader.MelonEvents","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\MelonEvents.cs","3","5","98","6","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","20","96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L2074","MelonLaunchOptions","MelonLoader.MelonLaunchOptions","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\MelonLaunchOptions.cs","7","5","190","6","0","6","0","0","0","0","0","0","0","0","0","0","0","2","0","0","46","73","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","7","0","29","0","0","0","0","1","9","0","0","158","184","0","23","0","23","53","0","23","23","53","52","0","23","23","11","0","0","14","0","0","1","0","1","0","0","6","0","7"
"L3238","MelonAction","MelonLoader.MelonAction<T>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonAction.cs","6","5","35","6","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","26","30","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","1","0","11","0","0","0","0","1","3","0","0","26","30","0","0","0","0","2","0","0","0","2","11","0","0","0","6","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L3267","MelonEventBase","MelonLoader.MelonEventBase<T>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonEvent.cs","7","5","165","6","0","4","0","0","0","0","0","0","0","0","0","0","0","1","0","0","129","154","0","1","0","0","0","0","1","12","0","9","1","12","0","9","9","2","0","63","0","9","1","0","10","14","0","0","136","159","0","1","0","1","12","0","9","1","12","63","0","9","1","35","0","0","2","0","0","1","0","0","0","0","2","0","0"
"L3007","MelonEvent","MelonLoader.MelonEvent","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonEvent.cs","168","5","176","6","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","8","9","0","1","0","0","0","0","0","2","0","2","0","14","1","0","0","1","1","1","0","11","1","0","3","3","0","0","8","9","0","1","0","0","2","0","2","0","14","1","0","11","1","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L3332","MelonEvent","MelonLoader.MelonEvent<T1>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonEvent.cs","177","5","185","6","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","8","9","0","1","0","0","0","0","0","2","0","2","0","14","1","0","0","1","1","1","0","11","1","0","3","3","0","0","8","9","0","1","0","0","2","0","2","0","14","1","0","11","1","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L3019","MelonEvent","MelonLoader.MelonEvent<T1, T2>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonEvent.cs","186","5","194","6","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","8","9","0","1","0","0","0","0","0","2","0","2","0","14","1","0","0","1","1","1","0","11","1","0","3","3","0","0","8","9","0","1","0","0","2","0","2","0","14","1","0","11","1","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
"L3350","MelonEvent","MelonLoader.MelonEvent<T1, T2, T3>","L114","L103","D:\DataCollection\repos\LavaGang_MelonLoader\MelonLoader\Melons\Events\MelonEvent.cs","195","5","203","6","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","8","9","0","1","0","0","0","0","0","2","0","2","0","14","1","0","0","1","1","1","0","11","1","0","3","3","0","0","8","9","0","1","0","0","2","0","2","0","14","1","0","11","1","2","0","0","1","0","0","0","0","0","0","0","1","0","0"
